A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     1


MACRO ASSEMBLER A51 V7.04a
OBJECT MODULE PLACED IN Display.OBJ
ASSEMBLER INVOKED BY: C:\SiLabs\MCU\IDEfiles\C51\BIN\a51.exe Display.asm XR GEN DB EP NOMOD51

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F340.inc)
  009B          +1    54     CPT0CN    DATA  09BH                   ; Comparator0 Control
  009C          +1    55     CPT1MD    DATA  09CH                   ; Comparator1 Mode Selection
  009D          +1    56     CPT0MD    DATA  09DH                   ; Comparator0 Mode Selection
  009E          +1    57     CPT1MX    DATA  09EH                   ; Comparator1 MUX Selection
  009F          +1    58     CPT0MX    DATA  09FH                   ; Comparator0 MUX Selection
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     2

  00A0          +1    59     P2        DATA  0A0H                   ; Port 2 Latch
  00A1          +1    60     SPI0CFG   DATA  0A1H                   ; SPI Configuration
  00A2          +1    61     SPI0CKR   DATA  0A2H                   ; SPI Clock Rate Control
  00A3          +1    62     SPI0DAT   DATA  0A3H                   ; SPI Data
  00A4          +1    63     P0MDOUT   DATA  0A4H                   ; Port 0 Output Mode Configuration
  00A5          +1    64     P1MDOUT   DATA  0A5H                   ; Port 1 Output Mode Configuration
  00A6          +1    65     P2MDOUT   DATA  0A6H                   ; Port 2 Output Mode Configuration
  00A7          +1    66     P3MDOUT   DATA  0A7H                   ; Port 3 Output Mode Configuration
  00A8          +1    67     IE        DATA  0A8H                   ; Interrupt Enable
  00A9          +1    68     CLKSEL    DATA  0A9H                   ; Clock Select
  00AA          +1    69     EMI0CN    DATA  0AAH                   ; External Memory Interface Control
  00AC          +1    70     SBCON1    DATA  0ACH                   ; UART1 Baud Rate Generator Control
  00AE          +1    71     P4MDOUT   DATA  0AEH                   ; Port 4 Output Mode Configuration
  00AF          +1    72     PFE0CN    DATA  0AFH                   ; Prefetch Engine Control
  00B0          +1    73     P3        DATA  0B0H                   ; Port 3 Latch
  00B1          +1    74     OSCXCN    DATA  0B1H                   ; External Oscillator Control
  00B2          +1    75     OSCICN    DATA  0B2H                   ; Internal Oscillator Control
  00B3          +1    76     OSCICL    DATA  0B3H                   ; Internal Oscillator Calibration
  00B4          +1    77     SBRLL1    DATA  0B4H                   ; UART1 Baud Rate Generator Low
  00B5          +1    78     SBRLH1    DATA  0B5H                   ; UART1 Baud Rate Generator High
  00B6          +1    79     FLSCL     DATA  0B6H                   ; Flash Scale
  00B7          +1    80     FLKEY     DATA  0B7H                   ; Flash Lock and Key
  00B8          +1    81     IP        DATA  0B8H                   ; Interrupt Priority
  00B9          +1    82     CLKMUL    DATA  0B9H                   ; Clock Multiplier
  00BA          +1    83     AMX0N     DATA  0BAH                   ; AMUX0 Negative Channel Select
  00BB          +1    84     AMX0P     DATA  0BBH                   ; AMUX0 Positive Channel Select
  00BC          +1    85     ADC0CF    DATA  0BCH                   ; ADC0 Configuration
  00BD          +1    86     ADC0L     DATA  0BDH                   ; ADC0 Low
  00BE          +1    87     ADC0H     DATA  0BEH                   ; ADC0 High
  00C0          +1    88     SMB0CN    DATA  0C0H                   ; SMBus Control
  00C1          +1    89     SMB0CF    DATA  0C1H                   ; SMBus Configuration
  00C2          +1    90     SMB0DAT   DATA  0C2H                   ; SMBus Data
  00C3          +1    91     ADC0GTL   DATA  0C3H                   ; ADC0 Greater-Than Compare Low
  00C4          +1    92     ADC0GTH   DATA  0C4H                   ; ADC0 Greater-Than Compare High
  00C5          +1    93     ADC0LTL   DATA  0C5H                   ; ADC0 Less-Than Compare Word Low
  00C6          +1    94     ADC0LTH   DATA  0C6H                   ; ADC0 Less-Than Compare Word High
  00C7          +1    95     P4        DATA  0C7H                   ; Port 4 Latch
  00C8          +1    96     TMR2CN    DATA  0C8H                   ; Timer/Counter 2 Control
  00C9          +1    97     REG0CN    DATA  0C9H                   ; Voltage Regulator Control
  00CA          +1    98     TMR2RLL   DATA  0CAH                   ; Timer/Counter 2 Reload Low
  00CB          +1    99     TMR2RLH   DATA  0CBH                   ; Timer/Counter 2 Reload High
  00CC          +1   100     TMR2L     DATA  0CCH                   ; Timer/Counter 2 Low
  00CD          +1   101     TMR2H     DATA  0CDH                   ; Timer/Counter 2 High
  00D0          +1   102     PSW       DATA  0D0H                   ; Program Status Word
  00D1          +1   103     REF0CN    DATA  0D1H                   ; Voltage Reference Control
  00D2          +1   104     SCON1     DATA  0D2H                   ; UART1 Control
  00D3          +1   105     SBUF1     DATA  0D3H                   ; UART1 Data Buffer
  00D4          +1   106     P0SKIP    DATA  0D4H                   ; Port 0 Skip
  00D5          +1   107     P1SKIP    DATA  0D5H                   ; Port 1 Skip
  00D6          +1   108     P2SKIP    DATA  0D6H                   ; Port 2 Skip
  00D7          +1   109     USB0XCN   DATA  0D7H                   ; USB0 Transceiver Control
  00D8          +1   110     PCA0CN    DATA  0D8H                   ; PCA Control
  00D9          +1   111     PCA0MD    DATA  0D9H                   ; PCA Mode
  00DA          +1   112     PCA0CPM0  DATA  0DAH                   ; PCA Module 0 Mode Register
  00DB          +1   113     PCA0CPM1  DATA  0DBH                   ; PCA Module 1 Mode Register
  00DC          +1   114     PCA0CPM2  DATA  0DCH                   ; PCA Module 2 Mode Register
  00DD          +1   115     PCA0CPM3  DATA  0DDH                   ; PCA Module 3 Mode Register
  00DE          +1   116     PCA0CPM4  DATA  0DEH                   ; PCA Module 4 Mode Register
  00DF          +1   117     P3SKIP    DATA  0DFH                   ; Port 3Skip
  00E0          +1   118     ACC       DATA  0E0H                   ; Accumulator
  00E1          +1   119     XBR0      DATA  0E1H                   ; Port I/O Crossbar Control 0
  00E2          +1   120     XBR1      DATA  0E2H                   ; Port I/O Crossbar Control 1
  00E3          +1   121     XBR2      DATA  0E3H                   ; Port I/O Crossbar Control 2
  00E4          +1   122     IT01CF    DATA  0E4H                   ; INT0/INT1 Configuration
  00E5          +1   123     SMOD1     DATA  0E5H                   ; UART1 Mode
  00E6          +1   124     EIE1      DATA  0E6H                   ; Extended Interrupt Enable 1
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     3

  00E7          +1   125     EIE2      DATA  0E7H                   ; Extended Interrupt Enable 2
  00E8          +1   126     ADC0CN    DATA  0E8H                   ; ADC0 Control
  00E9          +1   127     PCA0CPL1  DATA  0E9H                   ; PCA Capture 1 Low
  00EA          +1   128     PCA0CPH1  DATA  0EAH                   ; PCA Capture 1 High
  00EB          +1   129     PCA0CPL2  DATA  0EBH                   ; PCA Capture 2 Low
  00EC          +1   130     PCA0CPH2  DATA  0ECH                   ; PCA Capture 2 High
  00ED          +1   131     PCA0CPL3  DATA  0EDH                   ; PCA Capture 3 Low
  00EE          +1   132     PCA0CPH3  DATA  0EEH                   ; PCA Capture 3High
  00EF          +1   133     RSTSRC    DATA  0EFH                   ; Reset Source Configuration/Status
  00F0          +1   134     B         DATA  0F0H                   ; B Register
  00F1          +1   135     P0MDIN    DATA  0F1H                   ; Port 0 Input Mode Configuration
  00F2          +1   136     P1MDIN    DATA  0F2H                   ; Port 1 Input Mode Configuration
  00F3          +1   137     P2MDIN    DATA  0F3H                   ; Port 2 Input Mode Configuration
  00F4          +1   138     P3MDIN    DATA  0F4H                   ; Port 3 Input Mode Configuration
  00F5          +1   139     P4MDIN    DATA  0F5H                   ; Port 4 Input Mode Configuration
  00F6          +1   140     EIP1      DATA  0F6H                   ; Extended Interrupt Priority 1
  00F7          +1   141     EIP2      DATA  0F7H                   ; Extended Interrupt Priority 2
  00F8          +1   142     SPI0CN    DATA  0F8H                   ; SPI Control
  00F9          +1   143     PCA0L     DATA  0F9H                   ; PCA Counter Low
  00FA          +1   144     PCA0H     DATA  0FAH                   ; PCA Counter High
  00FB          +1   145     PCA0CPL0  DATA  0FBH                   ; PCA Capture 0 Low
  00FC          +1   146     PCA0CPH0  DATA  0FCH                   ; PCA Capture 0 High
  00FD          +1   147     PCA0CPL4  DATA  0FDH                   ; PCA Capture 4 Low
  00FE          +1   148     PCA0CPH4  DATA  0FEH                   ; PCA Capture 4 High
  00FF          +1   149     VDM0CN    DATA  0FFH                   ; VDD Monitor Control
                +1   150     
                +1   151     ;------------------------------------------------------------------------------
                +1   152     ; Bit Definitions
                +1   153     ;------------------------------------------------------------------------------
                +1   154     
                +1   155     ; TCON  088H
  008F          +1   156     TF1     BIT     TCON.7                 ; Timer1 overflow flag
  008E          +1   157     TR1     BIT     TCON.6                 ; Timer1 on/off control
  008D          +1   158     TF0     BIT     TCON.5                 ; Timer0 overflow flag
  008C          +1   159     TR0     BIT     TCON.4                 ; Timer0 on/off control
  008B          +1   160     IE1     BIT     TCON.3                 ; Ext. Interrupt 1 edge flag
  008A          +1   161     IT1     BIT     TCON.2                 ; Ext. Interrupt 1 type
  0089          +1   162     IE0     BIT     TCON.1                 ; Ext. Interrupt 0 edge flag
  0088          +1   163     IT0     BIT     TCON.0                 ; Ext. Interrupt 0 type
                +1   164     
                +1   165     ; SCON0  098H
  009F          +1   166     S0MODE  BIT     SCON0.7                ; Serial mode control bit 0
                +1   167                                            ; Bit 6 unused
  009D          +1   168     MCE0    BIT     SCON0.5                ; Multiprocessor communication enable
  009C          +1   169     REN0    BIT     SCON0.4                ; Receive enable
  009B          +1   170     TB80    BIT     SCON0.3                ; Transmit bit 8
  009A          +1   171     RB80    BIT     SCON0.2                ; Receive bit 8
  0099          +1   172     TI0     BIT     SCON0.1                ; Transmit interrupt flag
  0098          +1   173     RI0     BIT     SCON0.0                ; Receive interrupt flag
                +1   174     
                +1   175     ; IE  0A8H
  00AF          +1   176     EA      BIT     IE.7                   ; Global interrupt enable
  00AE          +1   177     ESPI0   BIT     IE.6                   ; Bit 6 unused
  00AD          +1   178     ET2     BIT     IE.5                   ; Bit 5 unused
  00AC          +1   179     ES0     BIT     IE.4                   ; UART0 interrupt enable
  00AB          +1   180     ET1     BIT     IE.3                   ; Timer1 interrupt enable
  00AA          +1   181     EX1     BIT     IE.2                   ; External interrupt 1 enable
  00A9          +1   182     ET0     BIT     IE.1                   ; Timer0 interrupt enable
  00A8          +1   183     EX0     BIT     IE.0                   ; External interrupt 0 enable
                +1   184     
                +1   185     ; IP  0B8H
                +1   186                                            ; Bit 7 unused
  00BE          +1   187     PSPI0   BIT     IP.6                   ; SPI0 interrupt priority
  00BD          +1   188     PT2     BIT     IP.5                   ; Timer2 priority
  00BC          +1   189     PS0     BIT     IP.4                   ; UART0 priority
  00BB          +1   190     PT1     BIT     IP.3                   ; Timer1 priority
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     4

  00BA          +1   191     PX1     BIT     IP.2                   ; External interrupt 1 priority
  00B9          +1   192     PT0     BIT     IP.1                   ; Timer0 priority
  00B8          +1   193     PX0     BIT     IP.0                   ; External interrupt 0 priority
                +1   194     
                +1   195     ; SMB0CN  0C0H
  00C7          +1   196     MASTER  BIT     SMB0CN.7               ; Master/slave indicator
  00C6          +1   197     TXMODE  BIT     SMB0CN.6               ; Transmit mode indicator
  00C5          +1   198     STA     BIT     SMB0CN.5               ; Start flag
  00C4          +1   199     STO     BIT     SMB0CN.4               ; Stop flag
  00C3          +1   200     ACKRQ   BIT     SMB0CN.3               ; Acknowledge request
  00C2          +1   201     ARBLOST BIT     SMB0CN.2               ; Arbitration lost indicator
  00C1          +1   202     ACK     BIT     SMB0CN.1               ; Acknowledge flag
  00C0          +1   203     SI      BIT     SMB0CN.0               ; SMBus interrupt flag
                +1   204     
                +1   205     ; TMR2CN  0C8H
  00CF          +1   206     TF2H    BIT     TMR2CN.7               ; Timer2 high byte overflow flag
  00CE          +1   207     TF2L    BIT     TMR2CN.6               ; Timer2 low byte overflow flag
  00CD          +1   208     TF2LEN  BIT     TMR2CN.5               ; Timer2 low byte interrupt enable
  00CC          +1   209     T2CE    BIT     TMR2CN.4               ; Timer2 capture enable
  00CB          +1   210     T2SPLIT BIT     TMR2CN.3               ; Timer2 split mode enable
  00CA          +1   211     TR2     BIT     TMR2CN.2               ; Timer2 on/off control
  00C9          +1   212     T2CSS   BIT     TMR2CN.1               ; Timer 2 Capture Source select
  00C8          +1   213     T2XCLK  BIT     TMR2CN.0               ; Timer2 external clock select
                +1   214     
                +1   215     ; PSW  0D0H
  00D7          +1   216     CY      BIT     PSW.7                  ; Carry flag
  00D6          +1   217     AC      BIT     PSW.6                  ; Auxiliary carry flag
  00D5          +1   218     F0      BIT     PSW.5                  ; User flag 0
  00D4          +1   219     RS1     BIT     PSW.4                  ; Register bank select 1
  00D3          +1   220     RS0     BIT     PSW.3                  ; Register bank select 0
  00D2          +1   221     OV      BIT     PSW.2                  ; Overflow flag
  00D1          +1   222     F1      BIT     PSW.1                  ; User flag 1
  00D0          +1   223     P       BIT     PSW.0                  ; Accumulator parity flag
                +1   224     
                +1   225     ; PCA0CN  0D8H
  00DF          +1   226     CF      BIT     PCA0CN.7               ; PCA0 counter overflow flag
  00DE          +1   227     CR      BIT     PCA0CN.6               ; PCA0 counter run control
                +1   228                                            ; Bit5 UNUSED
  00DC          +1   229     CCF4    BIT     PCA0CN.4               ; PCA0 module4 capture/compare flag
  00DB          +1   230     CCF3    BIT     PCA0CN.3               ; PCA0 module3 capture/compare flag
  00DA          +1   231     CCF2    BIT     PCA0CN.2               ; PCA0 module2 capture/compare flag
  00D9          +1   232     CCF1    BIT     PCA0CN.1               ; PCA0 module1 capture/compare flag
  00D8          +1   233     CCF0    BIT     PCA0CN.0               ; PCA0 module0 capture/compare flag
                +1   234     
                +1   235     ; ADC0CN  0E8H
  00EF          +1   236     AD0EN   BIT     ADC0CN.7               ; ADC0 enable
  00EE          +1   237     AD0TM   BIT     ADC0CN.6               ; ADC0 track mode
  00ED          +1   238     AD0INT  BIT     ADC0CN.5               ; ADC0 converision complete interrupt flag
  00EC          +1   239     AD0BUSY BIT     ADC0CN.4               ; ADC0 busy flag
  00EB          +1   240     AD0WINT BIT     ADC0CN.3               ; ADC0 window compare interrupt flag
  00EA          +1   241     AD0CM2  BIT     ADC0CN.2               ; ADC0 conversion mode select 2
  00E9          +1   242     AD0CM1  BIT     ADC0CN.1               ; ADC0 conversion mode select 1
  00E8          +1   243     AD0CM0  BIT     ADC0CN.0               ; ADC0 conversion mode select 0
                +1   244     
                +1   245     ; SPI0CN  0F8H
  00FF          +1   246     SPIF    BIT     SPI0CN.7               ; SPI0 interrupt flag
  00FE          +1   247     WCOL    BIT     SPI0CN.6               ; SPI0 write collision flag
  00FD          +1   248     MODF    BIT     SPI0CN.5               ; SPI0 mode fault flag
  00FC          +1   249     RXOVRN  BIT     SPI0CN.4               ; SPI0 rx overrun flag
  00FB          +1   250     NSSMD1  BIT     SPI0CN.3               ; SPI0 slave select mode 1
  00FA          +1   251     NSSMD0  BIT     SPI0CN.2               ; SPI0 slave select mode 0
  00F9          +1   252     TXBMT   BIT     SPI0CN.1               ; SPI0 transmit buffer empty
  00F8          +1   253     SPIEN   BIT     SPI0CN.0               ; SPI0 SPI enable
                +1   254     
                +1   255     ;------------------------------------------------------------------------------
                +1   256     ; End Of File
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     5

                +1   257     ;------------------------------------------------------------------------------
                     258     
                     259     
                     260     
                     261     ;---------------CONSTANTES-------------------------  
                     262     
  0094               263     DB4     EQU   P1.4                      ;bit 4 del bus de datos
  0095               264     DB5     EQU   P1.5                      ;bit 5 del bus de datos
  0096               265     DB6     EQU   P1.6                      ;bit 6 del bus de datos
  0097               266     DB7     EQU   P1.7                      ;bit 7 del bus de datos
                     267     
  00B7               268     RS      EQU   P3.7                      ;selección de registro de datos (1) o de instrucció
                             n (0)
  00B6               269     RW      EQU   P3.6                      ;selección de escritura (0) o lectura (1)
  00B5               270     EN      EQU   P3.5                      ;habilitación
  00B7               271     BKL                     EQU   P3.7                      ;control de luz de fondo
                     272     
  0090               273     DATO    EQU   P1                        ;port de datos
                     274     ;---------------FIN CONSTANTES---------------------  
                     275     
0000                 276                     org             0
0000 2100            277                     ajmp    inicio
                     278     
                     279     
0100                 280                     org             100h
0100                 281     inicio:
                     282     
                     283     ;---------------SETEOS-------------------------  
0100 75A401          284         mov  P0MDOUT,   #001h
0103 75D403          285         mov  P0SKIP,    #003h
0106 75E240          286         mov  XBR1,      #040h
0109                 287     prueba3:
0109 B280            288     CPL     p0.0
010B B281            289     CPL     p0.1
010D B282            290     CPL     p0.2
010F 80F8            291     sjmp prueba3
                     292     
                     293     
                     294     
                     295     ;    mov  P0MDOUT,   #008h
                     296     ;    mov  P1MDOUT,   #00Fh
                     297     ;    mov  P3MDOUT,   #0F0h
0111 75E102          298         mov  XBR0,      #002h
0114 75E240          299         mov  XBR1,      #040h
                     300     
0117                 301     Oscillator_Init:
0117 75B283          302         mov  OSCICN,    #083h
                     303     
011A                 304     PCA_Init:
011A 53D9BF          305         anl  PCA0MD,    #0BFh
011D 75D900          306         mov  PCA0MD,    #000h
                     307     
                     308     
                     309     ;-----------PROGRAMA--------------------------- 
                     310     
0120 12016C          311                             LCALL           INIT_LCD
0123 1201A9          312                             LCALL           hello
                     313     
0126                 314     espera:
0126 2126            315                             AJMP            espera
                     316     
                     317     
                     318     
                     319     ;-------------------------------------
                     320     
0128                 321           READ_2_NIBBLES:
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     6

0128 4390F0          322            ORL   DATO,#0F0h     ;Be sure to release DATOlines (set outputlatches 
                     323                                ;to '1') so we can read the LCD
012B D2B5            324            SETB  EN
012D E590            325            MOV  A,DATO                      ;Read first part of the return value (high nibble)
012F C2B5            326            CLR   EN
0131 54F0            327            ANL  A,#0F0h         ;Only high nibble is usable
0133 C0E0            328            PUSH  ACC
0135 D2B5            329            SETB  EN
0137 E590            330            MOV   A,DATO        ;Read second part of the return value (low nibble)
0139 C2B5            331            CLR   EN 
013B 54F0            332            ANL   A,#0F0h       ;Only high nibble is usable
013D C4              333            SWAP  A             ;Last received is actually low nibble, so put it in place
013E FF              334            MOV   R7,A 
013F D0E0            335            POP   ACC 
0141 4F              336            ORL   A,R7          ;And combine it with low nibble
0142 22              337            RET
                     338      
                     339      ;-------------------------------------
                     340     
0143                 341           WRITE_2_NIBBLES:
0143 C0E0            342            PUSH  ACC           ;Save A for low nibble
0145 4390F0          343            ORL   DATO,#0F0h    ;Bits 4..7 <- 1
0148 440F            344            ORL   A,#0Fh        ;Don't affect bits 0-3
014A 5290            345            ANL   DATO,A        ;High nibble to display
014C D2B5            346            SETB  EN 
014E C2B5            347            CLR   EN 
0150 D0E0            348            POP   ACC           ;Prepare to send
0152 C4              349            SWAP  A             ;...second nibble
0153 4390F0          350            ORL   DATO,#0F0h    ; Bits 4...7 <- 1
0156 440F            351            ORL   A,#0Fh       ; Don't affect bits 0...3
0158 5290            352            ANL   DATO,A        ;Low nibble to display
015A D2B5            353            SETB  EN 
015C C2B5            354            CLR   EN 
015E 22              355            RET
                     356            
                     357     
                     358     ;-------------------------------------
                     359     
015F                 360           WAIT_LCD:
015F C2B7            361             CLR RS ;It's a command
0161 D2B6            362             SETB RW ;It's a read command
0163 120128          363             LCALL READ_2_NIBBLES ;Take two nibbles from LCD in A
0166 20E7F6          364             JB ACC.7,WAIT_LCD ;If bit 7 high, LCD still busy
0169 C2B6            365             CLR RW ;Turn off RW for future commands
016B 22              366             RET
                     367     
                     368     ;-------------------------------------
                     369     ;INICIALIZACION
                     370     
016C                 371           INIT_LCD:
016C C2B7            372            CLR   RS
016E C2B6            373            CLR   RW
0170 C2B5            374            CLR   EN
0172 D2B5            375            SETB  EN
0174 759028          376            MOV   DATO,#28h
0177 C2B5            377            CLR   EN
0179 12015F          378            LCALL WAIT_LCD
017C 7428            379            MOV   A,#28h
017E 120143          380            LCALL WRITE_2_NIBBLES
0181 12015F          381            LCALL WAIT_LCD
0184 740E            382            MOV   A,#0Eh
0186 120143          383            LCALL WRITE_2_NIBBLES
0189 12015F          384            LCALL WAIT_LCD
018C 7406            385            MOV   A,#06h
018E 120143          386            LCALL WRITE_2_NIBBLES
0191 12015F          387            LCALL WAIT_LCD
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     7

0194 22              388            RET
                     389            
                     390     ;-------------------------------------
                     391     ;CLEARING THE DISPLAY
                     392     
0195                 393           CLEAR_LCD:
0195 C2B7            394            CLR   RS
0197 7401            395            MOV   A,#01h
0199 120143          396            LCALL WRITE_2_NIBBLES ;Write A as two separate nibbles to LCD
019C 12015F          397            LCALL WAIT_LCD
019F 22              398            RET
                     399     
                     400     ;-------------------------------------       
                     401     ;WRITING TEXT TO THE LCD
                     402     
01A0                 403           WRITE_TEXT:
01A0 D2B7            404            SETB  RS
01A2 120143          405            LCALL WRITE_2_NIBBLES
01A5 12015F          406            LCALL WAIT_LCD
01A8 22              407            RET
                     408     
                     409            
                     410     ;-------------------------------------
                     411     
                     412     ;THE "HELLO WORLD" PROGRAM
                     413     
                     414     
01A9                 415     hello:
01A9 12016C          416            LCALL INIT_LCD
01AC 120195          417            LCALL CLEAR_LCD
01AF 7448            418            MOV A,#'H'
01B1 1201A0          419            LCALL WRITE_TEXT
01B4 7445            420            MOV A,#'E'
01B6 1201A0          421            LCALL WRITE_TEXT
01B9 744C            422            MOV A,#'L'
01BB 1201A0          423            LCALL WRITE_TEXT
01BE 744C            424            MOV A,#'L'
01C0 1201A0          425            LCALL WRITE_TEXT
01C3 744F            426            MOV A,#'O'
01C5 1201A0          427            LCALL WRITE_TEXT
01C8 7420            428            MOV A,#' '
01CA 1201A0          429            LCALL WRITE_TEXT
01CD 7457            430            MOV A,#'W'
01CF 1201A0          431            LCALL WRITE_TEXT
01D2 744F            432            MOV A,#'O'
01D4 1201A0          433            LCALL WRITE_TEXT
01D7 7452            434            MOV A,#'R'
01D9 1201A0          435            LCALL WRITE_TEXT
01DC 744C            436            MOV A,#'L'
01DE 1201A0          437            LCALL WRITE_TEXT
01E1 7444            438            MOV A,#'D'
01E3 1201A0          439            LCALL WRITE_TEXT
                     440     
01E6 22              441            RET
                     442     
                     443     ;-------------------------------------
                     444     
                     445     
                     446     
                     447     
                     448     ;===============================================
                     449     END
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     8

XREF SYMBOL TABLE LISTING
---- ------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES / REFERENCES

AC . . . . . . . .  B ADDR   00D0H.6 A      217#
ACC. . . . . . . .  D ADDR   00E0H   A      118# 328 335 342 348 364
ACK. . . . . . . .  B ADDR   00C0H.1 A      202#
ACKRQ. . . . . . .  B ADDR   00C0H.3 A      200#
AD0BUSY. . . . . .  B ADDR   00E8H.4 A      239#
AD0CM0 . . . . . .  B ADDR   00E8H.0 A      243#
AD0CM1 . . . . . .  B ADDR   00E8H.1 A      242#
AD0CM2 . . . . . .  B ADDR   00E8H.2 A      241#
AD0EN. . . . . . .  B ADDR   00E8H.7 A      236#
AD0INT . . . . . .  B ADDR   00E8H.5 A      238#
AD0TM. . . . . . .  B ADDR   00E8H.6 A      237#
AD0WINT. . . . . .  B ADDR   00E8H.3 A      240#
ADC0CF . . . . . .  D ADDR   00BCH   A      85#
ADC0CN . . . . . .  D ADDR   00E8H   A      126# 236 237 238 239 240 241 242 243
ADC0GTH. . . . . .  D ADDR   00C4H   A      92#
ADC0GTL. . . . . .  D ADDR   00C3H   A      91#
ADC0H. . . . . . .  D ADDR   00BEH   A      87#
ADC0L. . . . . . .  D ADDR   00BDH   A      86#
ADC0LTH. . . . . .  D ADDR   00C6H   A      94#
ADC0LTL. . . . . .  D ADDR   00C5H   A      93#
AMX0N. . . . . . .  D ADDR   00BAH   A      83#
AMX0P. . . . . . .  D ADDR   00BBH   A      84#
ARBLOST. . . . . .  B ADDR   00C0H.2 A      201#
B. . . . . . . . .  D ADDR   00F0H   A      134#
BKL. . . . . . . .  B ADDR   00B0H.7 A      271#
CCF0 . . . . . . .  B ADDR   00D8H.0 A      233#
CCF1 . . . . . . .  B ADDR   00D8H.1 A      232#
CCF2 . . . . . . .  B ADDR   00D8H.2 A      231#
CCF3 . . . . . . .  B ADDR   00D8H.3 A      230#
CCF4 . . . . . . .  B ADDR   00D8H.4 A      229#
CF . . . . . . . .  B ADDR   00D8H.7 A      226#
CKCON. . . . . . .  D ADDR   008EH   A      41#
CLEAR_LCD. . . . .  C ADDR   0195H   A      393# 417
CLKMUL . . . . . .  D ADDR   00B9H   A      82#
